[2025-08-12T11:11:45.811Z] 🚀 Starting comprehensive App Store SPORTS app mapping...
[2025-08-12T11:11:45.813Z] 🍎 Target: Apple App Store apps in SPORTS category only
[2025-08-12T11:11:45.813Z] ⏰ Started at: 2025-08-12T11:11:45.811Z
[2025-08-12T11:11:45.814Z] 🍎 Starting comprehensive App Store SPORTS app collection...
[2025-08-12T11:11:45.814Z] 🌍 Searching across 1 countries: US
[2025-08-12T11:11:45.815Z] 
⏱️  TIME ESTIMATION:
[2025-08-12T11:11:45.815Z]    📋 Collection calls: 13 (1 countries × 13 collections)
[2025-08-12T11:11:45.815Z]    🔍 Search calls: 346 (1 countries × 346 search terms)
[2025-08-12T11:11:45.815Z]    🎯 Total API calls: 359
[2025-08-12T11:11:45.816Z]    ⌛ Estimated time: ~ 0 hours 18 minutes (1077 seconds)
[2025-08-12T11:11:45.816Z]    🚀 Starting collection process...

[2025-08-12T11:11:45.816Z] 
🌍 Processing country: US
[2025-08-12T11:11:45.817Z] 
📱 Processing SPORTS category in US...
[2025-08-12T11:11:45.818Z]   📋 Fetching from TOP_MAC in US...
[2025-08-12T11:11:46.558Z]   📋 Fetching from TOP_FREE_MAC in US...
[2025-08-12T11:11:48.255Z]     ✅ Added 100 new apps from TOP_FREE_MAC in US
[2025-08-12T11:11:49.269Z]   📋 Fetching from TOP_GROSSING_MAC in US...
[2025-08-12T11:11:51.128Z]     ✅ Added 86 new apps from TOP_GROSSING_MAC in US
[2025-08-12T11:11:52.131Z]   📋 Fetching from TOP_PAID_MAC in US...
[2025-08-12T11:11:53.873Z]     ✅ Added 100 new apps from TOP_PAID_MAC in US
[2025-08-12T11:11:54.881Z]   📋 Fetching from NEW_IOS in US...
[2025-08-12T11:11:55.655Z]     ✅ Added 100 new apps from NEW_IOS in US
[2025-08-12T11:11:56.671Z]   📋 Fetching from NEW_FREE_IOS in US...
[2025-08-12T11:11:57.699Z]     ✅ Added 11 new apps from NEW_FREE_IOS in US
[2025-08-12T11:11:58.714Z]   📋 Fetching from NEW_PAID_IOS in US...
[2025-08-12T11:11:59.838Z]     ✅ Added 99 new apps from NEW_PAID_IOS in US
[2025-08-12T11:12:00.845Z]   📋 Fetching from TOP_FREE_IOS in US...
[2025-08-12T11:12:02.857Z]     ✅ Added 53 new apps from TOP_FREE_IOS in US
[2025-08-12T11:12:03.895Z]   📋 Fetching from TOP_FREE_IPAD in US...
[2025-08-12T11:12:05.876Z]     ✅ Added 29 new apps from TOP_FREE_IPAD in US
[2025-08-12T11:12:06.881Z]   📋 Fetching from TOP_GROSSING_IOS in US...
[2025-08-12T11:12:08.286Z]     ✅ Added 0 new apps from TOP_GROSSING_IOS in US
[2025-08-12T11:12:09.288Z]   📋 Fetching from TOP_GROSSING_IPAD in US...
[2025-08-12T11:12:10.687Z]     ✅ Added 27 new apps from TOP_GROSSING_IPAD in US
[2025-08-12T11:12:11.697Z]   📋 Fetching from TOP_PAID_IOS in US...
[2025-08-12T11:12:13.310Z]     ✅ Added 0 new apps from TOP_PAID_IOS in US
[2025-08-12T11:12:14.319Z]   📋 Fetching from TOP_PAID_IPAD in US...
[2025-08-12T11:12:15.616Z]     ✅ Added 64 new apps from TOP_PAID_IPAD in US
